flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
2213,0,2213,1300,913,0,0,2213,`8a5,bk_video_recorder_avi.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a),armino/bk_video_recorder/libbk_video_recorder.a
2160,0,2160,1316,844,0,0,2160,`870,bk_video_recorder_mp4.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a),armino/bk_video_recorder/libbk_video_recorder.a
9122,0,9122,5172,3950,0,0,9122,`23a2,armino/bk_video_recorder/libbk_video_recorder.a,armino/bk_video_recorder/libbk_video_recorder.a
539,24,539,362,177,0,24,563,`233,media_service.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
557,88,469,384,85,88,0,557,`22d,video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
350,56,294,230,64,56,0,350,`15e,audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a),armino/media_service/libmedia_service.a
1446,168,1302,976,326,144,24,1470,`5be,armino/media_service/libmedia_service.a,armino/media_service/libmedia_service.a
2405,396,2009,1844,165,396,0,2405,`965,bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
427,9,427,224,203,0,9,436,`1b4,bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
1992,20,1992,1256,736,0,20,2012,`7dc,bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
225,0,225,108,117,0,0,225,`e1,hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
40,8,40,40,0,0,8,48,`30,bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
12,0,12,12,0,0,0,12,`c,bk_cli_ble.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a),armino/bk_bluetooth/libbk_bluetooth.a
5101,433,4705,3484,1221,396,37,5138,`1412,armino/bk_bluetooth/libbk_bluetooth.a,armino/bk_bluetooth/libbk_bluetooth.a
1124,0,1124,842,282,0,0,1124,`464,mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
2996,9,2996,2818,178,0,9,3005,`bbd,rtos_pub_smp.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
128,0,128,64,64,0,0,128,`80,rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
128,0,128,118,10,0,0,128,`80,str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
253,0,253,166,87,0,0,253,`fd,platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
453,4,453,414,39,0,4,457,`1c9,pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a),armino/bk_rtos/libbk_rtos.a
5082,13,5082,4422,660,0,13,5095,`13e7,armino/bk_rtos/libbk_rtos.a,armino/bk_rtos/libbk_rtos.a
3031,132,3031,2576,455,0,132,3163,`c5b,heap_4.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1003,0,1003,884,119,0,0,1003,`3eb,event_groups.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
138,0,138,138,0,0,0,138,`8a,list.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
3091,0,3091,2788,303,0,0,3091,`c13,queue.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
7665,404,7661,7078,583,4,400,8065,`1f81,tasks.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1524,404,1524,1350,174,0,404,1928,`788,timers.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1397,58,1396,1274,122,1,57,1454,`5ae,port.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
216,0,216,216,0,0,0,216,`d8,portasm.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
18065,998,18060,16304,1756,5,993,19058,`4a72,armino/os_source/libos_source.a,armino/os_source/libos_source.a
530,0,530,396,134,0,0,530,`212,frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
530,0,530,396,134,0,0,530,`212,armino/multimedia/libmultimedia.a,armino/multimedia/libmultimedia.a
749,0,749,444,305,0,0,749,`2ed,bk_display.c.obj (ex armino/bk_display/libbk_display.a),armino/bk_display/libbk_display.a
1457,0,1457,1010,447,0,0,1457,`5b1,bk_display_spi_ctlr.c.obj (ex armino/bk_display/libbk_display.a),armino/bk_display/libbk_display.a
2206,0,2206,1454,752,0,0,2206,`89e,armino/bk_display/libbk_display.a,armino/bk_display/libbk_display.a
1074,32,1074,924,150,0,32,1106,`452,psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
266,0,266,266,0,0,0,266,`10a,media_utils.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
1340,32,1340,1190,150,0,32,1372,`55c,armino/media_utils/libmedia_utils.a,armino/media_utils/libmedia_utils.a
4655,648,4655,2362,2293,0,648,5303,`14b7,cm_backtrace.c.obj (ex armino/coredump/libcoredump.a),armino/coredump/libcoredump.a
4655,648,4655,2362,2293,0,648,5303,`14b7,armino/coredump/libcoredump.a,armino/coredump/libcoredump.a
721,116,721,576,145,0,116,837,`345,bk_filesystem.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
335,8,335,280,55,0,8,343,`157,bk_file_utils.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
771,128,643,604,39,128,0,771,`303,bk_vfs.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
2305,96,2209,1746,463,96,0,2305,`901,fatfs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
1996,100,1900,1504,396,96,4,2000,`7d0,littlefs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
152,640,152,152,0,0,640,792,`318,bk_fdtable.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
6280,1088,5960,4862,1098,320,768,7048,`1b88,armino/bk_vfs/libbk_vfs.a,armino/bk_vfs/libbk_vfs.a
60,5,60,60,0,0,5,65,`41,usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
613,92,605,380,225,8,84,697,`2b9,usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
2214,729,2214,2194,20,0,729,2943,`b7f,usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1365,49,1365,1110,255,0,49,1414,`586,usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1132,132,1132,1050,82,0,132,1264,`4f0,usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1410,1892,1410,1262,148,0,1892,3302,`ce6,usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1322,41,1322,1144,178,0,41,1363,`553,usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1147,321,1147,1030,117,0,321,1468,`5bc,usbh_ch34x.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
40,0,40,40,0,0,0,40,`28,usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
2162,1044,2162,1732,430,0,1044,3206,`c86,bk_usbh_hub_multiple_classes_api.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
11465,4305,11457,10002,1455,8,4297,15762,`3d92,armino/bk_usb/libbk_usb.a,armino/bk_usb/libbk_usb.a
284,0,284,28,256,0,0,284,`11c,avdk_crc.c.obj (ex armino/avdk_utils/libavdk_utils.a),armino/avdk_utils/libavdk_utils.a
284,0,284,28,256,0,0,284,`11c,armino/avdk_utils/libavdk_utils.a,armino/avdk_utils/libavdk_utils.a
919,1,919,696,223,0,1,920,`398,bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a),armino/bk_netif/libbk_netif.a
919,1,919,696,223,0,1,920,`398,armino/bk_netif/libbk_netif.a,armino/bk_netif/libbk_netif.a
346,5,346,346,0,0,5,351,`15f,dubhe_driver.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
488,44,488,488,0,0,44,532,`214,dubhe_event.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
472,0,472,472,0,0,0,472,`1d8,dubhe_intr_handler.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
136,0,136,136,0,0,0,136,`88,dubhe_aca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
156,784,156,156,0,0,784,940,`3ac,dubhe_aca_hw.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
168,0,168,168,0,0,0,168,`a8,dubhe_hash.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
168,0,168,168,0,0,0,168,`a8,dubhe_sca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
152,0,152,128,24,0,0,152,`98,dubhe_trng.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
30,0,30,30,0,0,0,30,`1e,pal_heap.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
82,0,82,82,0,0,0,82,`52,pal_mutex.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
44,0,44,44,0,0,0,44,`2c,pal_semaphore.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
4,0,4,4,0,0,0,4,`4,pal_string.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
96,20,96,96,0,0,20,116,`74,bignum.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
32,8,24,24,0,8,0,32,`20,platform.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
28,4,24,24,0,4,0,28,`1c,threading.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
10,0,10,10,0,0,0,10,`a,misc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
198,0,198,198,0,0,0,198,`c6,dubhe_sram_alloc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
84,0,84,40,44,0,0,84,`54,tls_mem.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
2694,865,2682,2614,68,12,853,3547,`ddb,armino/psa_mbedtls/libpsa_mbedtls.a,armino/psa_mbedtls/libpsa_mbedtls.a
1178,61,1178,1074,104,0,61,1239,`4d7,time.c.obj (ex armino/app/libapp.a),armino/app/libapp.a
154,1,154,140,14,0,1,155,`9b,app_time_intf.c.obj (ex armino/app/libapp.a),armino/app/libapp.a
436,48,436,372,64,0,48,484,`1e4,ntp.c.obj (ex armino/app/libapp.a),armino/app/libapp.a
1768,110,1768,1586,182,0,110,1878,`756,armino/app/libapp.a,armino/app/libapp.a
4,0,4,4,0,0,0,4,`4,lite-log.c.obj (ex armino/http/libhttp.a),armino/http/libhttp.a
4,0,4,4,0,0,0,4,`4,armino/http/libhttp.a,armino/http/libhttp.a
1081,17,1081,736,345,0,17,1098,`44a,key_adapter.c.obj (ex armino/key/libkey.a),armino/key/libkey.a
635,29,635,458,177,0,29,664,`298,key_main.c.obj (ex armino/key/libkey.a),armino/key/libkey.a
1011,4,1011,832,179,0,4,1015,`3f7,multi_button.c.obj (ex armino/key/libkey.a),armino/key/libkey.a
2727,50,2727,2026,701,0,50,2777,`ad9,armino/key/libkey.a,armino/key/libkey.a
10,0,10,10,0,0,0,10,`a,bk_ef.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
159,4,159,80,79,0,4,163,`a3,easyflash.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
6084,256,6084,4894,1190,0,256,6340,`18c4,ef_env.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
1064,0,1064,40,1024,0,0,1064,`428,ef_utils.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
959,9,954,586,368,5,4,963,`3c3,ef_port.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
8276,269,8271,5610,2661,5,264,8540,`215c,armino/easy_flash/libeasy_flash.a,armino/easy_flash/libeasy_flash.a
18386,0,18386,15750,2636,0,0,18386,`47d2,lfs.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
120,0,120,56,64,0,0,120,`78,lfs_util.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
1332,8,1332,984,348,0,8,1340,`53c,lfs_flashbd.c.obj (ex armino/littlefs/liblittlefs.a),armino/littlefs/liblittlefs.a
19838,8,19838,16790,3048,0,8,19846,`4d86,armino/littlefs/liblittlefs.a,armino/littlefs/liblittlefs.a
17201,167,17201,16942,259,0,167,17368,`43d8,ff.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
1170,0,1170,228,942,0,0,1170,`492,ffunicode.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
113,0,113,90,23,0,0,113,`71,ffsystem.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
1132,0,1132,850,282,0,0,1132,`46c,disk_io.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
90,0,90,90,0,0,0,90,`5a,driver_udisk.c.obj (ex armino/fatfs/libfatfs.a),armino/fatfs/libfatfs.a
19706,167,19706,18200,1506,0,167,19873,`4da1,armino/fatfs/libfatfs.a,armino/fatfs/libfatfs.a
910,17,910,626,284,0,17,927,`39f,rwble_hl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
32,4,28,28,0,4,0,32,`20,hci_driver.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
179,0,179,162,17,0,0,179,`b3,kernel_msg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
440,12,440,318,122,0,12,452,`1c4,timer.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
438,8,438,320,118,0,8,446,`1be,bluetooth_osi_wrapper.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
371,0,371,280,91,0,0,371,`173,common_list.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
241,27,241,196,45,0,27,268,`10c,hci.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1661,24,1661,1580,81,0,24,1685,`695,hci_tl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
862,48,862,800,62,0,48,910,`38e,h4tl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
339,4,339,220,119,0,4,343,`157,uart_host_only.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
238,12661,238,238,0,0,12661,12899,`3263,rwip.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
152,28,152,152,0,0,28,180,`b4,rwip_driver.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2792,2308,2792,2380,412,0,2308,5100,`13ec,app_ble.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
9643,19,9643,7198,2445,0,19,9662,`25be,app_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
3378,8,3378,2954,424,0,8,3386,`d3a,gapc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1201,0,1201,1158,43,0,0,1201,`4b1,gapm_init.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
3103,8,3103,2736,367,0,8,3111,`c27,gattc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1167,0,1167,1014,153,0,0,1167,`48f,gapm_addr.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
373,23,373,262,111,0,23,396,`18c,app_ble_init.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
500,20,500,500,0,0,20,520,`208,app_sdp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
706,864,706,706,0,0,864,1570,`622,prf.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
369,0,369,276,93,0,0,369,`171,comm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1094,0,1094,1030,64,0,0,1094,`446,comm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2498,2032,2498,2150,348,0,2032,4530,`11b2,sdp_common.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1406,0,1406,928,478,0,0,1406,`57e,sdp_comm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
32,0,32,32,0,0,0,32,`20,ble_ui.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1822,32,1822,1706,116,0,32,1854,`73e,gapc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
13292,0,13292,11988,1304,0,0,13292,`33ec,gapc_smp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2245,8,2245,2064,181,0,8,2253,`8cd,l2cc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1504,120,1504,1212,292,0,120,1624,`658,gapm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1634,0,1634,1438,196,0,0,1634,`662,gapm_actv.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
2442,0,2442,2248,194,0,0,2442,`98a,gapm_adv.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1602,0,1602,1596,6,0,0,1602,`642,gapm_scan.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1277,0,1277,1198,79,0,0,1277,`4fd,gapm_smp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1053,1,1053,242,811,0,1,1054,`41e,gapm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
1602,0,1602,1570,32,0,0,1602,`642,attm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a
